Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Status
print-wilmington-north-carolina-1915,,,,,,,TRUE,Size,"Large (20¼ × 24"")",wilmington-north-carolina-1915-large,1000,,,deny,manual,465.00,,TRUE,TRUE,,,,active
print-akron-ohio-1892,"Akron, Ohio (1892)","<p>A beautifully preserved Sanborn Fire Insurance Map from 1892, showcasing the architectural layout and Victorian-era typography of Akron, Ohio.</p><p>Each print is produced on archival-quality paper and custom framed with a Gallery Natural frame and single mat.</p>",Sanborn Fire Maps,"Posters, Prints, & Visual Artwork",Framed Print,"Vintage Map, Sanborn Map, Ohio, Framed Print",TRUE,Size,"Small (10⅛ × 12"")",akron-ohio-1892-small,1000,,,deny,manual,139.00,,TRUE,TRUE,https://pub-23faac8a63b74289910a34142d5d1899.r2.dev/medium/_Ohio/akron-ohio-1892.jpg,1,"Akron, Ohio - 1892 Sanborn Map",active
print-akron-ohio-1892,,,,,,,TRUE,Size,"Medium (15¼ × 18"")",akron-ohio-1892-medium,1000,,,deny,manual,299.00,,TRUE,TRUE,,,,active
print-akron-ohio-1892,,,,,,,TRUE,Size,"Large (20¼ × 24"")",akron-ohio-1892-large,1000,,,deny,manual,465.00,,TRUE,TRUE,,,,active
print-youngstown-ohio-1896,"Youngstown, Ohio (1896)","<p>A beautifully preserved Sanborn Fire Insurance Map from 1896, showcasing the architectural layout and Victorian-era typography of Youngstown, Ohio.</p><p>Each print is produced on archival-quality paper and custom framed with a Gallery Natural frame and single mat.</p>",Sanborn Fire Maps,"Posters, Prints, & Visual Artwork",Framed Print,"Vintage Map, Sanborn Map, Ohio, Framed Print",TRUE,Size,"Small (10⅛ × 12"")",youngstown-ohio-1896-small,1000,,,deny,manual,139.00,,TRUE,TRUE,https://pub-23faac8a63b74289910a34142d5d1899.r2.dev/medium/_Ohio/youngstown-ohio-1896.jpg,1,"Youngstown, Ohio - 1896 Sanborn Map",active
print-youngstown-ohio-1896,,,,,,,TRUE,Size,"Medium (15¼ × 18"")",youngstown-ohio-1896-medium,1000,,,deny,manual,299.00,,TRUE,TRUE,,,,active
print-youngstown-ohio-1896,,,,,,,TRUE,Size,"Large (20¼ × 24"")",youngstown-ohio-1896-large,1000,,,deny,manual,465.00,,TRUE,TRUE,,,,active
print-abilene-texas-1929,"Abilene, Texas (1929)","<p>A beautifully preserved Sanborn Fire Insurance Map from 1929, showcasing the architectural layout and Victorian-era typography of Abilene, Texas.</p><p>Each print is produced on archival-quality paper and custom framed with a Gallery Natural frame and single mat.</p>",Sanborn Fire Maps,"Posters, Prints, & Visual Artwork",Framed Print,"Vintage Map, Sanborn Map, Texas, Framed Print",TRUE,Size,"Small (10⅛ × 12"")",abilene-texas-1929-small,1000,,,deny,manual,139.00,,TRUE,TRUE,https://pub-23faac8a63b74289910a34142d5d1899.r2.dev/medium/_Texas/abilene-texas-1929.jpg,1,"Abilene, Texas - 1929 Sanborn Map",active
print-abilene-texas-1929,,,,,,,TRUE,Size,"Medium (15¼ × 18"")",abilene-texas-1929-medium,1000,,,deny,manual,299.00,,TRUE,TRUE,,,,active
print-abilene-texas-1929,,,,,,,TRUE,Size,"Large (20¼ × 24"")",abilene-texas-1929-large,1000,,,deny,manual,465.00,,TRUE,TRUE,,,,active
print-texarkana-texas-1915,"Texarkana, Texas (1915)","<p>A beautifully preserved Sanborn Fire Insurance Map from 1915, showcasing the architectural layout and Victorian-era typography of Texarkana, Texas.</p><p>Each print is produced on archival-quality paper and custom framed with a Gallery Natural frame and single mat.</p>",Sanborn Fire Maps,"Posters, Prints, & Visual Artwork",Framed Print,"Vintage Map, Sanborn Map, Texas, Framed Print",TRUE,Size,"Small (10⅛ × 12"")",texarkana-texas-1915-small,1000,,,deny,manual,139.00,,TRUE,TRUE,https://pub-23faac8a63b74289910a34142d5d1899.r2.dev/medium/_Texas/texarkana-texas-1915.jpg,1,"Texarkana, Texas - 1915 Sanborn Map",active
print-texarkana-texas-1915,,,,,,,TRUE,Size,"Medium (15¼ × 18"")",texarkana-texas-1915-medium,1000,,,deny,manual,299.00,,TRUE,TRUE,,,,active
print-texarkana-texas-1915,,,,,,,TRUE,Size,"Large (20¼ × 24"")",texarkana-texas-1915-large,1000,,,deny,manual,465.00,,TRUE,TRUE,,,,active
